loan_id,date_loan,amount,duration,payments,status,frequency,date_account,account_district_name,account_district_region,account_district_no. of inhabitants,account_district_no. of municipalities with inhabitants < 499,account_district_no. of municipalities with inhabitants 500-1999,account_district_no. of municipalities with inhabitants 2000-9999,account_district_no. of municipalities with inhabitants >10000,account_district_no. of cities,account_district_ratio of urban inhabitants,account_district_average salary,account_district_unemploymant rate '95,account_district_unemploymant rate '96,account_district_no. of enterpreneurs per 1000 inhabitants,account_district_no. of commited crimes '95,account_district_no. of commited crimes '96,birth_number,gender,client_district_name,client_district_region,client_district_no. of inhabitants,client_district_no. of municipalities with inhabitants < 499,client_district_no. of municipalities with inhabitants 500-1999,client_district_no. of municipalities with inhabitants 2000-9999,client_district_no. of municipalities with inhabitants >10000,client_district_no. of cities,client_district_ratio of urban inhabitants,client_district_average salary,client_district_unemploymant rate '95,client_district_unemploymant rate '96,client_district_no. of enterpreneurs per 1000 inhabitants,client_district_no. of commited crimes '95,client_district_no. of commited crimes '96,balance_mean,balance_max,balance_min,balance_std,reached_negative_balance
6596,940625,91584,24,3816,1,monthly issuance,931126,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,511116,F,Decin,north Bohemia,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650.0,4859,50765.41612903226,83039.4,1000.0,18234.741089032894,1.0
6888,940711,39576,12,3298,1,monthly issuance,930204,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,800502,F,Ceska Lipa,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340.0,4505,48944.827826086956,103467.2,300.0,26896.8541402657,1.0
5060,940719,252060,60,4201,-1,monthly issuance,931129,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,650803,F,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879.0,2252,57340.50819672131,106259.6,900.0,21418.913855883664,1.0
7220,940728,131292,36,3647,1,weekly issuance,930529,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,540320,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,36635.11566265062,70288.4,1000.0,12494.3123334861,1.0
6919,940805,120888,36,3358,1,weekly issuance,930327,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,440420,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,40838.75520833332,116468.4,600.0,21557.46454343963,1.0
6038,940810,323472,48,6739,1,monthly issuance,930621,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,401015,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,45414.07368421051,119934.1,200.0,26516.428001628443,1.0
6229,941002,11736,24,489,1,monthly issuance,930422,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,380916,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,42224.43909774433,70826.8,1100.0,11703.039771046762,1.0
6223,941103,61056,48,1272,1,monthly issuance,931121,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,570906,F,Hodonin,south Moravia,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729.0,3651,36039.051562500004,55816.0,900.0,9064.780338244958,1.0
6460,941106,48672,36,1352,1,monthly issuance,930917,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,480502,F,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,23050.189690721654,33484.4,300.0,5423.587576531725,1.0
6645,941106,140400,36,3900,1,monthly issuance,931010,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,411015,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,43563.619999999995,115000.2,400.0,18981.79097613385,1.0
7142,941219,482940,60,8049,-1,monthly issuance,930829,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,760521,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,26358.754615384623,57707.2,900.0,9885.477724726503,1.0
5576,941221,31248,12,2604,1,monthly issuance,930530,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,390315,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,64493.099166666594,144715.3,1000.0,28994.626431825116,1.0
5739,950102,76380,12,6365,1,monthly issuance,940501,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,570628,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,26122.848888888904,41703.3,1100.0,8289.780093711835,1.0
6244,950108,270648,36,7518,-1,weekly issuance,940307,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,371104,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,60819.97638888887,134501.4,200.0,29717.344572869795,1.0
6960,950111,76416,24,3184,1,monthly issuance,930313,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,370902,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,31375.160784313728,64494.1,8686.4,11990.873356406239,1.0
5724,950205,316140,60,5269,-1,monthly issuance,930324,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,680222,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,18632.93381294966,39616.2,800.0,6901.260790646522,1.0
7241,950304,168984,24,7041,-1,monthly issuance,930810,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,760318,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,56053.997499999976,120806.4,-517.7,28355.3601580073,-1.0
6546,950327,31728,24,1322,1,monthly issuance,930905,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,500410,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,31139.74786324785,56122.8,600.0,9913.022916290282,1.0
5740,950402,18564,12,1547,1,monthly issuance,941125,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,630204,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,35538.04615384615,56498.4,200.0,14265.870341694044,1.0
6929,950508,36396,12,3033,1,weekly issuance,930706,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,720403,M,Sumperk,north Moravia,127369,31,32,13,2,7,51.2,8369,4.73,5.88,107,3736.0,2807,57977.03481012665,125887.5,800.0,25051.25763785538,1.0
7008,950922,36168,12,3014,1,monthly issuance,950304,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,610819,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,39063.76666666668,63738.0,300.0,14039.273386590512,1.0
7057,951020,231696,36,6436,1,weekly issuance,940701,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,730530,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,45873.61666666664,108575.3,800.0,20926.36944251439,1.0
7304,951029,419880,60,6998,1,weekly issuance,950526,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,451030,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,59352.83333333334,104039.9,200.0,27879.396856671137,1.0
6185,951128,31176,24,1299,1,monthly issuance,950608,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,680129,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,46304.152173913026,65769.6,700.0,15340.950971615739,1.0
6785,951225,125340,60,2089,1,weekly issuance,940905,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,440615,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,51145.51574803153,110933.4,500.0,22705.182782426586,1.0
6698,960310,247728,48,5161,1,weekly issuance,950808,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,790619,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,60054.73399999997,108390.1,200.0,23168.339445014884,1.0
6063,960425,320976,48,6687,-1,monthly issuance,950818,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,360809,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,49482.96799999998,130775.0,1000.0,27435.703120029266,1.0
5429,960718,20196,36,561,1,monthly issuance,950211,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,710225,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,52636.598958333365,77158.8,200.0,15288.688964738772,1.0
6012,960803,258444,36,7179,1,weekly issuance,960111,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,660527,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,40688.137500000004,61790.4,600.0,17230.15961775069,1.0
5385,960909,71460,36,1985,1,monthly issuance,960113,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,800831,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,49220.980645161304,76403.1,700.0,16380.594606473016,1.0
7194,960917,68832,36,1912,1,monthly issuance,951023,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,590701,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,37557.05471698115,61939.6,700.0,12288.790411270784,1.0
5375,961003,101520,12,8460,1,monthly issuance,960201,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,761012,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,26449.09210526315,43218.7,400.0,10352.391968575042,1.0
5635,961004,77184,36,2144,1,monthly issuance,950311,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,541209,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,50722.27012987011,142917.9,200.0,30287.2146676703,1.0
6817,961004,70656,48,1472,1,monthly issuance,960105,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,520726,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,32646.85094339623,55343.2,600.0,12948.761537492877,1.0
6309,961111,110136,24,4589,1,monthly issuance,950508,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,580224,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,50815.80476190475,140542.8,400.0,29147.984917001577,1.0
6940,961122,228276,36,6341,1,monthly issuance,960609,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,610803,M,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,41402.135,60236.6,500.0,14856.81419017355,1.0
6687,930913,87840,24,3660,1,monthly issuance,930512,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,800216,F,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,46318.552941176466,65847.8,500.0,20670.977382163066,1.0
6027,960210,61656,24,2569,-1,weekly issuance,950827,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,531225,F,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,44763.458333333336,89256.9,400.0,24849.14908023497,1.0
6137,960410,44628,12,3719,1,weekly issuance,940714,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,431126,M,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,49477.32123287676,112689.5,900.0,22661.883780456665,1.0
5082,961024,262980,60,4383,1,monthly issuance,951021,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,660309,F,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,41729.616071428565,78574.3,900.0,16330.173222315432,1.0
7284,930915,52788,12,4399,1,monthly issuance,930114,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,730216,M,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,22198.179069767444,41469.1,1000.0,6652.642956340848,1.0
6210,940606,87216,48,1817,-1,monthly issuance,931126,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,640513,M,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,28362.248484848482,41410.0,200.0,8425.33267236824,1.0
5980,950818,21396,12,1783,1,monthly issuance,940604,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,680909,M,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,30812.946153846144,46848.9,1000.0,7990.971151238131,1.0
6144,960809,44376,12,3698,1,monthly issuance,960227,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,620523,M,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845.0,1879,53505.2153846154,124090.0,800.0,28278.245064616272,1.0
6111,930924,174744,24,7281,-1,monthly issuance,930414,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,480812,F,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,37485.456249999996,105628.0,1000.0,28302.653142986746,1.0
6650,940217,49320,12,4110,-1,issuance after transaction,930903,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,451003,F,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,46576.27755102044,126833.0,900.0,24439.87718091979,1.0
5464,950130,95808,12,7984,1,monthly issuance,931127,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,400907,M,Hradec Kralove,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085.0,3891,59701.786666666696,122452.2,900.0,24705.82136034003,1.0
5877,950223,97224,24,4051,1,monthly issuance,930910,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,510407,F,Pelhrimov,south Bohemia,74062,99,15,4,2,7,61.4,8114,2.38,2.62,119,1003.0,1181,22360.536607142865,43393.0,1000.0,7476.9377922628555,1.0
7034,960711,19044,36,529,1,monthly issuance,950528,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,740405,F,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,43121.75507246379,64981.1,600.0,10532.784888113656,1.0
5897,960925,15192,24,633,1,monthly issuance,941110,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,721227,F,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198.0,5273,29941.90532544376,48157.1,500.0,7237.180988793551,1.0
7235,931013,154416,48,3217,1,weekly issuance,930420,Pisek,south Bohemia,70699,60,13,2,1,4,65.3,8968,2.83,3.35,131,1740.0,1910,690525,F,Pisek,south Bohemia,70699,60,13,2,1,4,65.3,8968,2.83,3.35,131,1740.0,1910,46715.80000000001,81723.5,8897.0,20286.965558464442,1.0
5997,931104,117024,24,4876,1,monthly issuance,930620,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,351003,M,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,44131.16923076922,76985.2,800.0,19844.247591152816,1.0
6734,960530,173016,36,4806,1,weekly issuance,950717,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,450223,F,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,61799.24361702134,123928.2,300.0,26512.878935391014,1.0
5611,961115,321180,60,5353,1,monthly issuance,960327,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,360907,M,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,40524.463157894745,90257.3,700.0,21716.750250296227,1.0
7101,961118,421008,48,8771,1,monthly issuance,960119,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,530601,M,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,37436.42199999999,72330.4,600.0,12359.209052004046,1.0
